0,1
2018-01-01,0.0
2018-01-02,0.0
2018-01-03,0.0
2018-01-04,0.0
2018-01-05,0.0
2018-01-06,0.0
2018-01-07,382580.1398014286
2018-01-08,381072.10761285713
2018-01-09,378231.7774528571
2018-01-10,371684.9001885714
2018-01-11,366365.7344557143
2018-01-12,368168.6127328572
2018-01-13,371553.9007828571
2018-01-14,369535.23571857146
2018-01-15,378998.48465
2018-01-16,380069.0059599999
2018-01-17,384121.51148
2018-01-18,387769.1779028572
2018-01-19,386756.8641271428
2018-01-20,386844.1589271429
2018-01-21,387316.46657000005
2018-01-22,378974.18193857145
2018-01-23,380048.0087271429
2018-01-24,378464.2923428571
2018-01-25,376446.61102571426
2018-01-26,379678.87524428574
2018-01-27,383170.36838714284
2018-01-28,386595.3264585714
2018-01-29,388791.4337614286
2018-01-30,389906.1184728572
2018-01-31,397012.11383000005
2018-02-01,404537.8140571429
2018-02-02,407651.8544142857
2018-02-03,410641.5262
2018-02-04,409739.05827142857
2018-02-05,412463.9873142857
2018-02-06,413589.20019999996
2018-02-07,408798.4775142857
2018-02-08,406970.43134285713
2018-02-09,405646.53824285715
2018-02-10,405178.08861428575
2018-02-11,409547.33344285714
2018-02-12,412200.43082857144
2018-02-13,415216.6148142857
2018-02-14,419629.03625714284
2018-02-15,419884.6145
2018-02-16,410162.7347857143
2018-02-17,406528.05064285715
2018-02-18,401465.03824285715
2018-02-19,400098.9661571429
2018-02-20,397955.3256714285
2018-02-21,394367.47408571426
2018-02-22,394773.94364285714
2018-02-23,403442.70458571427
2018-02-24,404225.8629142857
2018-02-25,406102.5807142857
2018-02-26,403013.3729628571
2018-02-27,401673.91284857143
2018-02-28,398707.67233428574
2018-03-01,398911.1925771428
2018-03-02,397264.38189142855
2018-03-03,398791.39922714286
2018-03-04,397735.2290985714
2018-03-05,397746.46519285714
2018-03-06,399953.29083571426
2018-03-07,401037.34445000003
2018-03-08,396998.9882942857
2018-03-09,396008.8749042857
2018-03-10,395463.1410685714
2018-03-11,393769.3506114286
2018-03-12,395382.81069714285
2018-03-13,392900.1949442857
2018-03-14,393437.1266142857
2018-03-15,392628.60412142857
2018-03-16,395852.08501285716
2018-03-17,393817.30737
2018-03-18,393920.54447
2018-03-19,392843.1908414285
2018-03-20,390985.03613285715
2018-03-21,388700.45436285716
2018-03-22,390320.4180928571
2018-03-23,388607.13344571425
2018-03-24,389469.3488357143
2018-03-25,390856.52174999996
2018-03-26,392802.65165142855
2018-03-27,394109.30824857147
2018-03-28,397654.08740857145
2018-03-29,399161.1044514286
2018-03-30,402359.00225428573
2018-03-31,402803.62145
2018-04-01,403292.7498928571
2018-04-02,405442.9101342857
2018-04-03,406576.87188571424
2018-04-04,405469.8101171428
2018-04-05,404894.25637857144
2018-04-06,401113.7820014286
2018-04-07,399106.01842000004
2018-04-08,400562.5370628572
2018-04-09,395505.3591628572
2018-04-10,395093.6580442857
2018-04-11,397089.46990714286
2018-04-12,398073.78063428577
2018-04-13,398839.04923
2018-04-14,397407.7712285714
2018-04-15,396958.1938857142
2018-04-16,397518.98981142853
2018-04-17,395733.6064357143
2018-04-18,395106.29742571426
2018-04-19,394275.9384585714
2018-04-20,395915.0442328571
2018-04-21,400010.4086585714
2018-04-22,398456.49421571434
2018-04-23,395278.5422042857
2018-04-24,394663.1939271428
2018-04-25,396338.8275257143
2018-04-26,395581.22735857137
2018-04-27,393286.2578328572
2018-04-28,391170.53439
2018-04-29,392320.38922142854
2018-04-30,395271.57138000004
2018-05-01,401193.55951
2018-05-02,396795.34851857147
2018-05-03,395475.66056285717
2018-05-04,397614.7472428572
2018-05-05,397679.3941714286
2018-05-06,391111.13059714285
2018-05-07,391866.84002142865
2018-05-08,388455.96380857145
2018-05-09,389284.34515285713
2018-05-10,390588.8067014286
2018-05-11,390023.3290828572
2018-05-12,386141.2858328572
2018-05-13,388589.1200985714
2018-05-14,388679.19517571427
2018-05-15,387487.9783628572
2018-05-16,390275.51816000004
2018-05-17,394103.70457
2018-05-18,391891.83568142855
2018-05-19,395020.57329857134
2018-05-20,395972.04306000005
2018-05-21,394959.0885128571
2018-05-22,393583.63416428573
2018-05-23,389466.8391171429
2018-05-24,380220.0338357143
2018-05-25,383786.5913371429
2018-05-26,383103.3147457143
2018-05-27,385929.0019385714
2018-05-28,386614.70356428577
2018-05-29,387924.14579285716
2018-05-30,392214.57192142855
2018-05-31,401219.02100999997
2018-06-01,401777.17506999994
2018-06-02,403450.9412542857
2018-06-03,403654.0255557143
2018-06-04,404177.2260385714
2018-06-05,403914.56703285716
2018-06-06,404027.9243028571
2018-06-07,402684.27114428574
2018-06-08,400266.7729542857
2018-06-09,401652.4105871428
2018-06-10,401099.7062657143
2018-06-11,397484.01076285716
2018-06-12,398373.0837185714
2018-06-13,396271.2658514286
2018-06-14,396183.01298714284
2018-06-15,398529.54757714283
2018-06-16,398757.17165000003
2018-06-17,397223.1294928571
2018-06-18,404723.2822271429
2018-06-19,404822.8579671429
2018-06-20,405485.4952742857
2018-06-21,404842.80116428575
2018-06-22,405815.59954285715
2018-06-23,404583.5254657143
2018-06-24,405210.15888857143
2018-06-25,405334.54716142855
2018-06-26,402381.4477285714
2018-06-27,389537.9721442857
2018-06-28,391220.82672285713
2018-06-29,370458.83642857143
2018-06-30,371182.6625414286
2018-07-01,368441.9031171429
2018-07-02,366645.7168057143
2018-07-03,371160.51828285714
2018-07-04,386967.13000142854
2018-07-05,389238.58896571427
2018-07-06,407680.46623428573
2018-07-07,407175.8808714286
2018-07-08,410739.63667285716
2018-07-09,407245.4249685714
2018-07-10,408411.8930871429
2018-07-11,410331.5152000001
2018-07-12,409885.4725957143
2018-07-13,413290.0143785714
2018-07-14,419656.88292571425
2018-07-15,420623.7044542857
2018-07-16,425504.92389857146
2018-07-17,427883.3321885714
2018-07-18,425064.83558
2018-07-19,427221.8220157143
2018-07-20,430517.58312571427
2018-07-21,426169.88649
2018-07-22,426668.9608042858
2018-07-23,427431.91608714283
2018-07-24,426654.3157571429
2018-07-25,429353.69952714286
2018-07-26,431682.5456671429
2018-07-27,428482.2330714286
2018-07-28,428608.9167628572
2018-07-29,428807.61984999996
2018-07-30,425418.64437714283
2018-07-31,423738.1398571428
2018-08-01,422217.5176257143
2018-08-02,420326.0098257143
2018-08-03,420470.31432999996
2018-08-04,422545.1709457143
2018-08-05,424617.4123585714
2018-08-06,427784.6929528572
2018-08-07,431440.98613142857
2018-08-08,431871.81887571426
2018-08-09,430746.56790571427
2018-08-10,432968.94297428575
2018-08-11,431032.0489171428
2018-08-12,429843.26445
2018-08-13,430972.8964157143
2018-08-14,428142.8083257143
2018-08-15,426210.6331385714
2018-08-16,425909.69868857146
2018-08-17,422186.46396142856
2018-08-18,420860.9436614285
2018-08-19,419870.7083
2018-08-20,419167.53843428567
2018-08-21,418431.62022428575
2018-08-22,422770.5186971429
2018-08-23,418401.39673000004
2018-08-24,416759.1779871429
2018-08-25,415410.5194728571
2018-08-26,413471.5630585714
2018-08-27,408343.73553142854
2018-08-28,408371.90533285716
2018-08-29,405140.87949285714
2018-08-30,405986.4825828572
2018-08-31,405797.75887142855
2018-09-01,381033.9401571429
2018-09-02,323771.7742428571
2018-09-03,306328.50606857147
2018-09-04,304665.02689142857
2018-09-05,300655.71085285716
2018-09-06,296632.6229
2018-09-07,293464.9884157143
2018-09-08,315479.43044714286
2018-09-09,371066.4690242857
2018-09-10,387127.8480285714
2018-09-11,386397.5037985714
2018-09-12,386696.5504485714
2018-09-13,386947.39809285715
2018-09-14,388634.4514485714
2018-09-15,389448.5115485714
2018-09-16,393143.2661571429
2018-09-17,393345.04106
2018-09-18,392827.0298357143
2018-09-19,383317.5659714286
2018-09-20,380079.66848
2018-09-21,381971.5146228572
2018-09-22,386965.7534914286
2018-09-23,382708.9201771429
2018-09-24,374110.79678428575
2018-09-25,369726.8414114286
2018-09-26,379271.2268557143
2018-09-27,385052.77503
2018-09-28,382028.9527228571
2018-09-29,378814.0423914286
2018-09-30,378274.2326057143
2018-10-01,388872.2254
2018-10-02,381034.88435571425
2018-10-03,380670.4035028572
2018-10-04,378264.92379428574
2018-10-05,374373.68018
2018-10-06,371242.16142714286
2018-10-07,371314.49859714287
2018-10-08,365194.7341357143
2018-10-09,376062.73347000004
2018-10-10,372958.32542571425
2018-10-11,375762.48174714285
2018-10-12,380265.48281285714
2018-10-13,383022.14792142855
2018-10-14,385411.7453328571
2018-10-15,391233.2957871429
2018-10-16,391194.2459328571
2018-10-17,394773.51793857146
2018-10-18,392844.1266242857
2018-10-19,391031.0455128572
2018-10-20,390537.8324257143
2018-10-21,385082.92389999994
2018-10-22,386815.79809
2018-10-23,384459.6523557143
2018-10-24,382153.71444142854
2018-10-25,383104.93076857144
2018-10-26,382299.2974414286
2018-10-27,382196.7326471429
2018-10-28,387256.4711
2018-10-29,383800.90832285717
2018-10-30,378200.7316557143
2018-10-31,378909.47048
2018-11-01,375945.88789142855
2018-11-02,377709.86133999994
2018-11-03,380167.97631142853
2018-11-04,378439.96133142855
2018-11-05,376024.05646
2018-11-06,384313.40169857146
2018-11-07,386823.92155142856
2018-11-08,386622.5863871429
2018-11-09,389549.5608185715
2018-11-10,385137.73519
2018-11-11,386790.8040614286
2018-11-12,389669.54259142856
2018-11-13,387368.43393999996
2018-11-14,388478.94826857146
2018-11-15,390259.72831
2018-11-16,386199.97385428566
2018-11-17,386625.62514
2018-11-18,385417.5469142857
2018-11-19,385764.0142714285
2018-11-20,386856.7317542857
2018-11-21,384157.4328914285
2018-11-22,388069.3846085715
2018-11-23,391162.57620714285
2018-11-24,392615.6981457143
2018-11-25,395904.09005714284
2018-11-26,394153.7701571429
2018-11-27,395702.4057628572
2018-11-28,397138.16325428576
2018-11-29,390408.99226
2018-11-30,388232.9467528571
2018-12-01,388216.1145357143
2018-12-02,386681.2057685714
2018-12-03,386790.72405285714
2018-12-04,383982.7906928572
2018-12-05,384006.05371571425
2018-12-06,383974.0830885714
2018-12-07,381430.2043471429
2018-12-08,380446.98026
2018-12-09,379035.4279842857
2018-12-10,378576.6603028571
2018-12-11,378281.56255571434
2018-12-12,377349.06682999997
2018-12-13,380573.7271871428
2018-12-14,381941.63336428575
2018-12-15,383451.99333
2018-12-16,384253.5235871429
2018-12-17,382246.8742828571
2018-12-18,384850.26114
2018-12-19,383117.2531857143
2018-12-20,381971.5256
2018-12-21,383874.4913142858
2018-12-22,382019.1963628571
2018-12-23,380904.3708628571
2018-12-24,383134.82597714284
2018-12-25,382473.6180771428
2018-12-26,383618.73940571427
2018-12-27,387271.4002771429
2018-12-28,397205.18919142854
2018-12-29,410417.1778428572
2018-12-30,421420.5086714286
2018-12-31,429811.6890428571
2019-01-01,440524.88102857146
2019-01-02,454737.23817142856
2019-01-03,462815.3646428571
2019-01-04,463692.3762
2019-01-05,463997.8723428571
2019-01-06,464021.2355285714
2019-01-07,470174.2451571429
2019-01-08,472912.4405857143
2019-01-09,470361.7200714285
2019-01-10,470380.5798857143
2019-01-11,472932.17554285715
2019-01-12,473104.0370285715
2019-01-13,476309.6615714286
2019-01-14,474258.86031428573
2019-01-15,474188.66988571436
2019-01-16,474476.64225714287
2019-01-17,474168.18211428577
2019-01-18,472853.2296285714
2019-01-19,475561.0284714286
2019-01-20,473146.1439857143
2019-01-21,473440.79400000005
2019-01-22,473323.0322285714
2019-01-23,472275.3278857143
2019-01-24,475533.23780000006
2019-01-25,475295.6683285714
2019-01-26,470435.2980142857
2019-01-27,471832.4221714286
2019-01-28,471375.10490000003
2019-01-29,472106.97937142855
2019-01-30,472104.3536142857
2019-01-31,469490.11922857136
2019-02-01,468436.88021428575
2019-02-02,471268.55274285714
2019-02-03,470124.55492857145
2019-02-04,468526.2937
2019-02-05,460639.2215714286
2019-02-06,460735.5375142857
2019-02-07,462083.80492857145
2019-02-08,460032.64062857145
2019-02-09,458653.7644142857
2019-02-10,458781.7736
2019-02-11,460795.11225714284
2019-02-12,466561.74017142865
2019-02-13,468383.48308571434
2019-02-14,469046.2482428572
2019-02-15,471869.90008571424
2019-02-16,471464.27871428576
2019-02-17,472467.16352857143
2019-02-18,472838.1672285715
2019-02-19,471254.0487428571
2019-02-20,466137.3277142857
2019-02-21,464010.2737428571
2019-02-22,464092.9134285714
2019-02-23,465668.9889285714
2019-02-24,465401.51208571426
2019-02-25,464241.06659999996
2019-02-26,464459.9540714286
2019-02-27,470901.4772285715
2019-02-28,482319.53667142853
2019-03-01,481189.53232857137
2019-03-02,479931.44989999995
2019-03-03,481588.8717142857
2019-03-04,483400.5562
2019-03-05,485213.74902857136
2019-03-06,482780.1039285714
2019-03-07,470593.4082571428
2019-03-08,471768.8403428571
2019-03-09,472403.32450000005
2019-03-10,468812.17337142857
2019-03-11,465706.04847142857
2019-03-12,466402.7128571429
2019-03-13,466023.4506857143
2019-03-14,465707.36331428576
2019-03-15,464546.8171
2019-03-16,463376.0133142857
2019-03-17,463630.28847142856
2019-03-18,465501.08531428565
2019-03-19,464130.9432857143
2019-03-20,463894.0885857143
2019-03-21,463729.61799999996
2019-03-22,464002.2078857143
2019-03-23,462931.52799999993
2019-03-24,463899.0578285715
2019-03-25,461843.9726857143
2019-03-26,462253.32501428574
2019-03-27,462610.73471428576
2019-03-28,461903.1391142857
2019-03-29,461794.5151571428
2019-03-30,467180.00372857146
2019-03-31,466155.4948142857
2019-04-01,466808.46359999996
2019-04-02,466543.26282857143
2019-04-03,465604.0192714286
2019-04-04,467820.58210000006
2019-04-05,469022.46074285713
2019-04-06,465244.69655714283
2019-04-07,463727.64911428565
2019-04-08,463634.33154285717
2019-04-09,466670.17987142864
2019-04-10,465958.8135428571
2019-04-11,463159.30319999997
2019-04-12,464307.3715857143
2019-04-13,466256.79791428574
2019-04-14,468852.3429857143
2019-04-15,471199.9320714286
2019-04-16,471397.6767571429
2019-04-17,474301.62429999997
2019-04-18,478502.95972857147
2019-04-19,477119.24030000006
2019-04-20,475324.0217714286
2019-04-21,478877.18798571423
2019-04-22,479832.37857142853
2019-04-23,477223.4647285714
2019-04-24,478207.3000142857
2019-04-25,474739.6086
2019-04-26,472732.21477142855
2019-04-27,475956.79255714285
2019-04-28,470561.1171857143
2019-04-29,469488.91175714287
2019-04-30,469027.8758714286
2019-05-01,468036.44364285714
2019-05-02,470350.26148571435
2019-05-03,475746.10291428573
2019-05-04,471385.24937142857
2019-05-05,471308.31164285715
2019-05-06,472368.23594285717
2019-05-07,472842.112
2019-05-08,472392.17799999996
2019-05-09,473891.6211428571
2019-05-10,471147.02218571433
2019-05-11,472974.2019571429
2019-05-12,474586.3518
2019-05-13,471914.23781428573
2019-05-14,472414.99094285717
2019-05-15,474598.0244142857
2019-05-16,474950.6537142857
2019-05-17,477797.94269999996
2019-05-18,474604.4818
2019-05-19,473393.9583714286
2019-05-20,474884.94859999995
2019-05-21,475284.3993285714
2019-05-22,476696.60338571435
2019-05-23,475465.6096571429
2019-05-24,474652.6774428571
2019-05-25,477255.5123571428
2019-05-26,478794.03855714283
2019-05-27,476452.00754285714
2019-05-28,478678.2759714286
2019-05-29,474011.5693142857
2019-05-30,472921.0033428571
2019-05-31,470577.05937142856
2019-06-01,469313.11412857147
2019-06-02,468678.4231000001
2019-06-03,470065.51162857143
2019-06-04,470620.39581428573
2019-06-05,469973.44834285707
2019-06-06,469147.5855
2019-06-07,466978.0043857143
2019-06-08,468641.6470285714
2019-06-09,468871.6394857142
2019-06-10,467395.2178714286
2019-06-11,465422.88631428574
2019-06-12,466435.5021714285
2019-06-13,467846.8208428571
2019-06-14,469456.7535285714
2019-06-15,468784.8631
2019-06-16,468093.9250571429
2019-06-17,470210.5440285714
2019-06-18,468645.9587571429
2019-06-19,472509.29302857147
2019-06-20,473290.10481428576
2019-06-21,475344.84184285713
2019-06-22,475946.7062714286
2019-06-23,477359.7246142857
2019-06-24,478824.5270428571
2019-06-25,479122.98419999995
2019-06-26,474808.1596857142
2019-06-27,476064.9162
2019-06-28,474525.6394857143
2019-06-29,472226.97298571427
2019-06-30,472602.93578571425
2019-07-01,471819.5988571429
2019-07-02,472921.16107142856
2019-07-03,475640.96328571433
2019-07-04,474410.3410142857
2019-07-05,476357.2046285714
2019-07-06,478703.8189571428
2019-07-07,477651.60684285715
2019-07-08,479806.93488571426
2019-07-09,480411.63965714286
2019-07-10,476358.2543142857
2019-07-11,475093.1814857143
2019-07-12,473583.9904
2019-07-13,472842.1430857143
2019-07-14,473493.1598285714
2019-07-15,474157.9141
2019-07-16,473185.27167142864
2019-07-17,477058.16
2019-07-18,481305.65221428574
2019-07-19,483132.76644285716
2019-07-20,484238.20452857146
2019-07-21,484550.8146285714
2019-07-22,485906.06672857143
2019-07-23,488712.36325714283
2019-07-24,488087.38817142864
2019-07-25,485585.6494142857
2019-07-26,485292.44277142856
2019-07-27,487519.8204857143
2019-07-28,485995.6478857143
2019-07-29,488001.9704714286
2019-07-30,487865.88398571423
2019-07-31,492014.32162857143
2019-08-01,495225.2028714286
2019-08-02,496852.6908285714
2019-08-03,496993.25452857144
2019-08-04,500498.02712857135
2019-08-05,500985.7963
2019-08-06,502182.3938857143
2019-08-07,499530.1536428571
2019-08-08,492194.7423142857
2019-08-09,494304.43587142864
2019-08-10,494918.86261428567
2019-08-11,495103.8054142857
2019-08-12,492079.6539571429
2019-08-13,492548.91012857144
2019-08-14,493992.9224428572
2019-08-15,498979.28377142857
2019-08-16,496797.92169999995
2019-08-17,498214.73334285716
2019-08-18,497385.0255714286
2019-08-19,497092.25879999995
2019-08-20,497417.8306428572
2019-08-21,498819.86534285714
2019-08-22,500464.9160857143
2019-08-23,501021.21981428575
2019-08-24,498772.4241
2019-08-25,497651.85905714286
2019-08-26,499725.44538571435
2019-08-27,498484.13448571425
2019-08-28,495004.24975714285
2019-08-29,493938.2609
2019-08-30,494396.50111428567
2019-08-31,494156.3889714285
2019-09-01,493579.81085714285
