0,1
2019-09-02,490631.76672857144
2019-09-03,491309.4949
2019-09-04,492946.49754285713
2019-09-05,494169.4873
2019-09-06,492694.0699714286
2019-09-07,492807.53015714284
2019-09-08,496376.662
2019-09-09,497645.69499999995
2019-09-10,500365.25315714284
2019-09-11,502788.8399857143
2019-09-12,498823.88492857147
2019-09-13,490610.6847428571
2019-09-14,486886.4282285714
2019-09-15,487371.5151857143
2019-09-16,487933.5095857143
2019-09-17,483673.22931428574
2019-09-18,481362.04347142857
2019-09-19,485096.3634857143
2019-09-20,492983.37991428573
2019-09-21,494693.8598857143
2019-09-22,490916.6909142857
2019-09-23,488681.4194
2019-09-24,487324.0572428572
2019-09-25,486980.15347142855
2019-09-26,488296.8244285714
2019-09-27,491873.32381428574
2019-09-28,496668.2509142857
2019-09-29,499713.75935714284
2019-09-30,500325.8110857143
2019-10-01,501657.7137
2019-10-02,499582.3639285714
2019-10-03,497551.0730857143
2019-10-04,495977.5568571429
2019-10-05,493268.5940428572
2019-10-06,492970.22862857144
2019-10-07,491271.53382857144
2019-10-08,490242.21004285716
2019-10-09,490975.06585714285
2019-10-10,491382.6232
2019-10-11,490351.94682857144
2019-10-12,489848.45767142856
2019-10-13,488528.39335714286
2019-10-14,490513.79458571423
2019-10-15,492400.8040714286
2019-10-16,492442.18495714286
2019-10-17,491003.75095714285
2019-10-18,489527.1306714285
2019-10-19,490238.6914428571
2019-10-20,491345.9527428571
2019-10-21,498126.7853428572
2019-10-22,496887.24334285717
2019-10-23,497052.4798428571
2019-10-24,498282.4888714286
2019-10-25,500663.8850285715
2019-10-26,503002.52391428576
2019-10-27,504758.4560571429
2019-10-28,497572.4913285714
2019-10-29,498550.65668571426
2019-10-30,499836.18804285716
2019-10-31,500719.98271428567
2019-11-01,500708.95085714286
2019-11-02,500549.0969285714
2019-11-03,501119.1723714286
2019-11-04,504607.93445714284
2019-11-05,507224.0842
2019-11-06,509466.0699
2019-11-07,511640.6065285714
2019-11-08,517313.4737
2019-11-09,516970.27772857144
2019-11-10,511498.0248285714
2019-11-11,504065.5827428572
2019-11-12,496210.61962857144
2019-11-13,489240.56921428576
2019-11-14,483925.5571428571
2019-11-15,474373.07802857144
2019-11-16,469143.7105142857
2019-11-17,468198.5389
2019-11-18,469715.39412857144
2019-11-19,470354.3579285714
2019-11-20,470619.6603
2019-11-21,469636.6914857143
2019-11-22,469575.4602142857
2019-11-23,469845.5501285714
2019-11-24,473324.06138571433
2019-11-25,471965.04064285714
2019-11-26,472367.8208142858
2019-11-27,472368.1038428572
2019-11-28,471867.08062857145
2019-11-29,470624.9675142857
2019-11-30,470449.02775714285
2019-12-01,467283.0036571428
2019-12-02,466809.5530571429
2019-12-03,465490.6714
2019-12-04,464839.49577142857
2019-12-05,464764.04168571427
2019-12-06,463225.1980571429
2019-12-07,462965.08160000003
2019-12-08,463201.2125857143
2019-12-09,463552.3922
2019-12-10,463822.20171428565
2019-12-11,463411.5112571428
2019-12-12,464644.77334285714
2019-12-13,464540.8508857143
2019-12-14,465108.9961285714
2019-12-15,464755.7417857143
2019-12-16,465594.9594571428
2019-12-17,466001.11242857145
2019-12-18,466966.00735714287
2019-12-19,464607.2030428572
2019-12-20,465379.6343
2019-12-21,463728.8764571428
2019-12-22,463778.75777142856
2019-12-23,462304.09587142855
2019-12-24,461359.0781142857
2019-12-25,460095.9479142857
2019-12-26,458425.30427142855
2019-12-27,461307.3698857143
2019-12-28,462819.7336571428
2019-12-29,462399.8685142858
2019-12-30,464080.0159571428
2019-12-31,464877.21992857143
2020-01-01,465836.5964857143
2020-01-02,468551.4116285714
2020-01-03,467531.85187142855
2020-01-04,467093.40098571434
2020-01-05,467458.5075857143
2020-01-06,468183.93667142856
2020-01-07,469730.01427142863
2020-01-08,470539.4316285714
2020-01-09,471846.2635857143
2020-01-10,472120.0732142857
2020-01-11,471989.7878857143
2020-01-12,470333.3877428571
2020-01-13,467673.41724285716
2020-01-14,464975.0030142857
2020-01-15,463309.9502571429
2020-01-16,462123.21192857146
2020-01-17,462362.3839571428
2020-01-18,464658.39157142857
2020-01-19,468613.5399142857
2020-01-20,472683.6730142857
2020-01-21,476383.40842857136
2020-01-22,479423.2404142857
2020-01-23,483209.45
2020-01-24,485568.1755285715
2020-01-25,478991.0304571428
2020-01-26,480715.6766857143
2020-01-27,481366.1595285715
2020-01-28,485671.8417857143
2020-01-29,490166.49850000005
2020-01-30,489647.962
2020-01-31,487627.60971428576
2020-02-01,493408.17721428577
2020-02-02,493741.08188571426
2020-02-03,492994.1913571429
2020-02-04,490272.65471428575
2020-02-05,486482.9841285714
2020-02-06,485790.9359428571
2020-02-07,486469.66272857145
2020-02-08,487809.397
2020-02-09,485529.0082142857
2020-02-10,486094.6120857143
2020-02-11,485602.5713857143
2020-02-12,484740.4264857143
2020-02-13,484427.3792428571
2020-02-14,485146.4570571428
2020-02-15,488600.60911428573
2020-02-16,487007.3184285714
2020-02-17,483773.9906571429
2020-02-18,483581.7490571429
2020-02-19,485527.2248857143
2020-02-20,486561.06888571434
2020-02-21,487030.41621428577
2020-02-22,485295.3933142857
2020-02-23,490653.7834571428
2020-02-24,495765.4059142857
2020-02-25,495406.75407142856
2020-02-26,496108.9575857143
2020-02-27,496122.7310142857
2020-02-28,494823.1026428571
2020-02-29,494294.4002
2020-03-01,491443.08764285705
2020-03-02,489477.6239857143
2020-03-03,490678.9565142857
2020-03-04,490156.2221142856
2020-03-05,489928.80042857135
2020-03-06,491125.59812857147
2020-03-07,490302.48368571425
2020-03-08,491480.23515714286
2020-03-09,491369.2059142857
2020-03-10,490213.4953
2020-03-11,490494.0715285715
2020-03-12,492202.7726428571
2020-03-13,491669.8518
2020-03-14,493019.34381428576
2020-03-15,492567.4324428571
2020-03-16,493824.2702
2020-03-17,496933.3723571429
2020-03-18,497462.55694285716
2020-03-19,496578.42972857144
2020-03-20,498803.22725714283
2020-03-21,499748.6403857143
2020-03-22,500783.9949142857
2020-03-23,501423.4875714286
2020-03-24,500050.251
2020-03-25,503414.9493857143
2020-03-26,503555.2869
2020-03-27,502199.4397857143
2020-03-28,500715.43335714284
2020-03-29,500970.2386142857
2020-03-30,501867.17089999997
2020-03-31,503256.2486714286
2020-04-01,501502.3239142857
2020-04-02,503466.88649999996
2020-04-03,503518.2692428571
2020-04-04,503966.9904
2020-04-05,503683.34659999993
2020-04-06,502155.5589142857
2020-04-07,500788.0585571429
2020-04-08,500371.5237000001
2020-04-09,496544.40359999996
2020-04-10,496933.4547285714
2020-04-11,495098.0861285715
2020-04-12,492902.1134857143
2020-04-13,492012.07918571436
2020-04-14,490788.61472857144
2020-04-15,488271.54158571427
2020-04-16,491486.31937142863
2020-04-17,488045.9593857143
2020-04-18,489278.81524285715
2020-04-19,487225.44750000007
2020-04-20,484965.6994142857
2020-04-21,482600.7117857143
2020-04-22,479675.2767
2020-04-23,476207.5776142857
2020-04-24,480955.1699857143
2020-04-25,480891.66655714286
2020-04-26,485213.9669857143
2020-04-27,485657.32461428567
2020-04-28,490253.5438
2020-04-29,493421.59405714285
2020-04-30,496703.9131857143
2020-05-01,497732.5983
2020-05-02,498630.49152857147
2020-05-03,496575.33517142857
2020-05-04,497999.03091428574
2020-05-05,493884.91491428576
2020-05-06,495658.57508571434
2020-05-07,495290.03152857145
2020-05-08,490760.5424857143
2020-05-09,487784.5376571428
2020-05-10,486040.7314714286
2020-05-11,486712.4835714285
2020-05-12,488089.4956428571
2020-05-13,488535.4665285714
2020-05-14,484036.09588571434
2020-05-15,482886.9512285715
2020-05-16,482305.83981428575
2020-05-17,485692.9326142857
2020-05-18,485460.8775857143
2020-05-19,484535.579
2020-05-20,482745.74164285715
2020-05-21,489493.58767142857
2020-05-22,493676.1293857143
2020-05-23,496441.7563285715
2020-05-24,497531.1105714286
2020-05-25,495710.59630000003
2020-05-26,496370.41972857143
2020-05-27,499788.5583857143
2020-05-28,497693.52132857137
2020-05-29,496074.0104
2020-05-30,497228.98334285716
2020-05-31,498274.93121428567
2020-06-01,499942.09615714283
2020-06-02,502380.13641428575
2020-06-03,500165.61307142855
2020-06-04,504942.98811428575
2020-06-05,510094.1076857142
2020-06-06,511313.74319999997
2020-06-07,511414.14721428574
2020-06-08,516529.6028714286
2020-06-09,520219.3051857143
2020-06-10,523921.10102857143
2020-06-11,520857.1472142857
2020-06-12,519491.1119857143
2020-06-13,519849.48864285724
2020-06-14,518154.2702142857
2020-06-15,516824.13487142854
2020-06-16,513991.6409714286
2020-06-17,509665.22667142854
2020-06-18,508786.90282857144
2020-06-19,507164.1170857143
2020-06-20,505486.3298857143
2020-06-21,507212.8455285714
2020-06-22,509166.47079999995
2020-06-23,511161.6860285714
2020-06-24,511656.8445285714
2020-06-25,510376.8035714286
2020-06-26,510451.89028571424
2020-06-27,512345.71661428566
2020-06-28,513837.59007142857
2020-06-29,507926.0145285715
2020-06-30,504435.35571428575
2020-07-01,504080.2619142857
2020-07-02,504833.1252571428
2020-07-03,503367.8813
2020-07-04,499103.11534285714
2020-07-05,498520.5789285715
2020-07-06,500393.36748571426
2020-07-07,501448.9102428571
2020-07-08,502266.28882857144
2020-07-09,503923.0476714286
2020-07-10,506647.0572285714
2020-07-11,508590.0495
2020-07-12,503454.0707571428
2020-07-13,501542.1474571428
2020-07-14,499489.1970857143
2020-07-15,499361.8160142857
2020-07-16,504015.25409999996
2020-07-17,539571.1753857143
2020-07-18,541357.7858285714
2020-07-19,543518.0907000001
2020-07-20,545509.2919714286
2020-07-21,549116.2999571429
2020-07-22,549832.5928714286
2020-07-23,543569.9101000001
2020-07-24,504537.9721857143
2020-07-25,503901.57398571435
2020-07-26,505287.92858571425
2020-07-27,504511.23632857145
2020-07-28,502383.70777142857
2020-07-29,502295.3150571429
2020-07-30,503510.4844142857
2020-07-31,507126.6995428572
2020-08-01,509308.38547142857
2020-08-02,508387.0633428572
2020-08-03,509402.4544428572
2020-08-04,511053.3029142857
2020-08-05,511675.30470000004
2020-08-06,511404.8453428572
2020-08-07,508207.27454285714
2020-08-08,503889.52195714286
2020-08-09,506414.63102857146
2020-08-10,508615.75259999995
2020-08-11,508993.17947142856
2020-08-12,508915.2751142857
2020-08-13,508514.08022857143
2020-08-14,512325.4784571429
2020-08-15,513615.68242857145
2020-08-16,511238.83981428575
2020-08-17,510000.64581428573
2020-08-18,508080.8612428572
2020-08-19,506872.0558857143
2020-08-20,505535.63815428567
2020-08-21,503001.35581142857
2020-08-22,500650.84158285713
2020-08-23,499108.4245685715
2020-08-24,496365.0362114286
2020-08-25,495979.4768685714
2020-08-26,491424.97946857143
2020-08-27,489825.3069
2020-08-28,486217.3690571428
2020-08-29,483711.00358571426
2020-08-30,482691.4924
2020-08-31,480748.3107714286
2020-09-01,479036.6408285714
2020-09-02,477093.7891857143
2020-09-03,474914.5111428571
2020-09-04,472660.84432857146
2020-09-05,471683.52678571426
2020-09-06,467116.3579
2020-09-07,461982.0965
2020-09-08,458817.16028571426
2020-09-09,456910.57552857144
2020-09-10,455913.3077857142
2020-09-11,454708.61799999996
2020-09-12,453623.04437142855
2020-09-13,453733.2084285714
2020-09-14,456495.4254714286
2020-09-15,455416.8459857143
2020-09-16,456855.6164
2020-09-17,455062.3121857143
2020-09-18,457235.13680000004
2020-09-19,459555.9803142858
2020-09-20,460415.7778142858
2020-09-21,460339.0639857143
2020-09-22,460829.3188142857
2020-09-23,462484.78660000005
2020-09-24,461839.23225714284
2020-09-25,460830.02558571426
2020-09-26,460558.1401428571
2020-09-27,458913.44147142855
2020-09-28,455779.7127857143
2020-09-29,454688.8157857143
2020-09-30,451326.67324285716
2020-10-01,442111.2549
2020-10-02,436180.0684857143
2020-10-03,429868.4856285714
2020-10-04,427563.05625714286
2020-10-05,427404.3153285714
2020-10-06,425428.2455571429
2020-10-07,424529.9622857143
2020-10-08,432509.3363571429
2020-10-09,435506.91798571433
2020-10-10,438665.01835714286
2020-10-11,440345.65587142855
2020-10-12,439184.2690428571
2020-10-13,439271.4454714285
2020-10-14,438600.67775714287
2020-10-15,438649.73445714277
2020-10-16,438077.91930000007
2020-10-17,436192.1536285714
2020-10-18,435713.23295714287
2020-10-19,438386.6637714286
2020-10-20,438609.46574285714
2020-10-21,440539.5478142857
2020-10-22,439999.76540000003
2020-10-23,438606.31017142854
2020-10-24,438892.0305142857
2020-10-25,439164.3294285714
2020-10-26,434570.28917142854
2020-10-27,436043.5682142857
2020-10-28,434413.4342571428
2020-10-29,434462.3063428571
2020-10-30,439015.38312857144
2020-10-31,440510.0984
2020-11-01,439761.6192142857
2020-11-02,443768.5592142857
2020-11-03,441296.4353142857
2020-11-04,442240.6823
2020-11-05,444334.5124857143
2020-11-06,440321.98137142864
2020-11-07,442010.01170000003
2020-11-08,442352.0106714286
2020-11-09,444317.3065142857
2020-11-10,443816.6888571429
2020-11-11,447499.93095714285
2020-11-12,447467.6286
2020-11-13,452689.79295714287
2020-11-14,451127.73781428573
2020-11-15,453388.3498428571
2020-11-16,453412.3059857143
2020-11-17,458726.9914285714
2020-11-18,456053.69795714284
2020-11-19,458435.84040000004
2020-11-20,455367.64692857146
2020-11-21,457293.1378714285
2020-11-22,457508.2240857143
2020-11-23,455369.5100571429
2020-11-24,451521.2628
2020-11-25,452533.2039
2020-11-26,449116.46032857144
2020-11-27,448262.32747142855
2020-11-28,445463.01090000005
2020-11-29,439946.80455714284
2020-11-30,436595.79817142856
2020-12-01,428291.55158571433
2020-12-02,418449.8413
2020-12-03,411161.33964285714
2020-12-04,404877.8234857143
2020-12-05,398872.8870285714
2020-12-06,397832.5077285714
2020-12-07,392493.74482857145
2020-12-08,395567.9633842857
2020-12-09,394618.99444142863
2020-12-10,394532.9181842857
2020-12-11,395124.40678428573
2020-12-12,395364.7562557143
2020-12-13,394647.1285271429
2020-12-14,395349.89835571434
2020-12-15,393119.4706285714
2020-12-16,394720.1464285715
2020-12-17,395545.5843657143
2020-12-18,393837.27055142855
2020-12-19,395056.9232514286
2020-12-20,393816.7968514286
2020-12-21,395056.6075942857
2020-12-22,398708.24336571427
2020-12-23,398313.9677228571
2020-12-24,398018.57117714285
2020-12-25,399375.6742771429
2020-12-26,398306.01382
2020-12-27,399183.80660571426
2020-12-28,397861.4138057143
2020-12-29,394879.60271999997
2020-12-30,395485.24596285715
2020-12-31,394894.495
2021-01-01,392797.5762857143
2021-01-02,394814.14715714287
2021-01-03,395716.66554285714
2021-01-04,397910.8202142857
2021-01-05,399736.5760857143
2021-01-06,399540.53234285716
2021-01-07,400466.6573142857
2021-01-08,403889.15607142856
2021-01-09,404403.04192857136
2021-01-10,406929.4452142857
2021-01-11,411885.52254285716
2021-01-12,418333.7178857143
2021-01-13,433132.3414428572
2021-01-14,449086.9553285715
2021-01-15,457636.6279571429
2021-01-16,465257.9165142857
2021-01-17,468592.7738142857
2021-01-18,471687.0630857143
2021-01-19,468443.0393285714
2021-01-20,461227.27858571423
2021-01-21,450979.22209999996
2021-01-22,445075.5906428571
2021-01-23,441093.24698571424
2021-01-24,445079.0887285714
2021-01-25,441766.9318428571
2021-01-26,442408.33352857135
2021-01-27,438373.57552857144
2021-01-28,436943.2134571429
2021-01-29,436846.95008571434
2021-01-30,436643.32417142857
2021-01-31,434461.75210000004
2021-02-01,434391.08134285716
2021-02-02,431321.58145714283
2021-02-03,431077.27815714286
2021-02-04,429275.72505714284
2021-02-05,425789.0326714286
2021-02-06,424821.45067142864
2021-02-07,417254.4417
2021-02-08,416358.95001428574
2021-02-09,416840.8537285714
2021-02-10,418176.65064285713
2021-02-11,418066.03467142856
2021-02-12,416148.11698571435
2021-02-13,410975.7984528571
2021-02-14,413017.40288142854
2021-02-15,407469.8364528571
2021-02-16,406025.4633957143
2021-02-17,402735.28172428574
2021-02-18,402255.9272242858
2021-02-19,406781.04931
2021-02-20,408498.2627428571
2021-02-21,409297.2999857143
2021-02-22,412291.8512857143
2021-02-23,412088.65121428575
2021-02-24,413000.47927142854
2021-02-25,412179.71878999996
2021-02-26,410878.7552757143
2021-02-27,411763.02253285714
2021-02-28,409927.4852899999
2021-03-01,410520.04933285713
2021-03-02,411763.7310757143
2021-03-03,411567.00697000005
2021-03-04,411772.0920657143
2021-03-05,413680.9605371429
2021-03-06,412652.62238
2021-03-07,412702.4250371429
2021-03-08,412490.6048085714
2021-03-09,412123.4906942857
2021-03-10,412853.8155428571
2021-03-11,412520.32828571426
2021-03-12,409520.6585057142
2021-03-13,410312.7813914286
2021-03-14,410359.4945857143
2021-03-15,410077.95406285714
2021-03-16,410250.78547714284
2021-03-17,409974.94612857146
2021-03-18,409752.7324628571
2021-03-19,410849.15520000004
2021-03-20,407862.43243285717
2021-03-21,408181.72311
2021-03-22,407188.6197614286
2021-03-23,406422.5030771429
2021-03-24,406790.40083999996
2021-03-25,408893.07230000006
2021-03-26,408860.80412285717
2021-03-27,409632.99105285713
2021-03-28,407961.69633857143
2021-03-29,408228.2865842857
2021-03-30,408931.65619714285
2021-03-31,408128.13741714286
2021-04-01,405166.25047285715
2021-04-02,406260.8229514286
2021-04-03,405633.3509742857
2021-04-04,405919.20721714286
2021-04-05,405799.23904142855
2021-04-06,406022.48648428574
2021-04-07,406419.13554999995
2021-04-08,407853.5364428571
2021-04-09,408338.6544271429
2021-04-10,410728.55257
2021-04-11,412041.84305571433
2021-04-12,409865.0575042857
2021-04-13,407038.49848428566
2021-04-14,403870.80765857146
2021-04-15,401453.36288714287
2021-04-16,398056.53165142855
2021-04-17,395110.69798
2021-04-18,394233.75974571425
2021-04-19,395100.0905428571
2021-04-20,395490.4151914286
2021-04-21,399689.2581742857
2021-04-22,402123.3307314286
2021-04-23,404137.10788142856
2021-04-24,407907.1521385714
2021-04-25,408512.7762442857
2021-04-26,408993.76388571423
2021-04-27,410448.1382071428
2021-04-28,408555.0305242857
2021-04-29,408130.08503857144
2021-04-30,407426.8424957143
